2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:50:43: /plugin.program.bradleyswizard/LICENSE: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/builder.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/builder.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/png.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/png.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/tables.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/pyqrcode/tables.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/addons.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/apk.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/bgg2.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/builds.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/Button/button-focus_grey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/Button/button-focus_lightblue.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/Button/KeyboardKey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/Button/KeyboardKeyNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/button-focus_grey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/button-focus_lightblue.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/contact.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/ContentPanel.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/login.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/maintenance.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/qricon.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/RadioButton/MenuItemFO.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/RadioButton/MenuItemNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/RadioButton/radiobutton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/RadioButton/radiobutton-nofocus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/real.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/retro.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/save.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/settings.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/Slider/osd_slider_nib.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/Slider/osd_slider_nibNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/Slider/slider1.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/speedtest.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/testfanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/text.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/trakt.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/art/youtube.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/debridit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/debridit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/downloader.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/downloader.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/extract.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/extract.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/loginit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/loginit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/notify.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/notify.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/skinSwitch.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/skinSwitch.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/traktit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/traktit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/uploadLog.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/uploadLog.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/wizard.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/wizard.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/yt.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/libs/yt.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/settings.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/APK.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/BuildUpdate.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/Contact.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/FirstRunBuild.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/FirstRunSaveData.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/loguploader.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/LogViewer.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/Notifications.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/1080i/Textbox.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Background/bgg2.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Background/ContentPanel.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Background/dialogheader.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Background/loguploader-black.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Background/loguploader-dialog-bg.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Background/loguploader-white.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Background/spmc.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/button-focus_grey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/button-focus_lightblue.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/DialogCloseButton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/DialogCloseButton.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/KeyboardKey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/KeyboardKeyNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/loguploader-dialogbutton-fo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/loguploader-dialogbutton-nofo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/scrollbar-V-background.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/scrollbar-V-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/scrollbar-V.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/testbuttonfo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Button/testbuttonnf.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/RadioButton/MenuItemFO.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/RadioButton/MenuItemNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/RadioButton/radiobutton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/RadioButton/radiobutton-nofocus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Slider/osd_slider_nib.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Slider/osd_slider_nibNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/skins/DefaultSkin/media/Slider/slider1.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/resources/tempaddon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/speedtest.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/startup.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/uservar.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/uservar.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/addon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/changelog.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/credits.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/default.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/icon.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/LICENSE: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/pyqrcode/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/pyqrcode/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/pyqrcode/builder.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/pyqrcode/builder.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/pyqrcode/png.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/pyqrcode/tables.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/pyqrcode/tables.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/art/ContentPanel.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/art/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/debridit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/debridit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/downloader.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/downloader.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/extract.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/extract.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/loginit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/loginit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/notify.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/notify.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/skinSwitch.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/skinSwitch.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/traktit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/traktit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/uploadLog.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/uploadLog.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/wizard.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/wizard.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/yt.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/libs/yt.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/settings.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/APK.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/BuildUpdate.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/Contact.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/FirstRunBuild.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/FirstRunSaveData.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/loguploader.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/LogViewer.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/Notifications.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/1080i/Textbox.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Background/bgg2.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Background/ContentPanel.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Background/dialogheader.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Background/loguploader-black.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Background/loguploader-dialog-bg.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Background/loguploader-white.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Background/spmc.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/button-focus_grey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/button-focus_lightblue.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/DialogCloseButton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/DialogCloseButton.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/KeyboardKey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/KeyboardKeyNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/loguploader-dialogbutton-fo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/loguploader-dialogbutton-nofo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/scrollbar-V-background.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/scrollbar-V-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/scrollbar-V.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/testbuttonfo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Button/testbuttonnf.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/RadioButton/MenuItemFO.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/RadioButton/MenuItemNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/RadioButton/radiobutton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/RadioButton/radiobutton-nofocus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Slider/osd_slider_nib.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Slider/osd_slider_nibNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/skins/DefaultSkin/media/Slider/slider1.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/resources/tempaddon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/startup.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/uservar.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.mancavewizard/uservar.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/addon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/changelog.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/credits.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/default.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/icon.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/LICENSE: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/pyqrcode/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/pyqrcode/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/pyqrcode/builder.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/pyqrcode/builder.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/pyqrcode/png.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/pyqrcode/tables.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/pyqrcode/tables.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/art/ContentPanel.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/art/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/debridit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/debridit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/downloader.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/downloader.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/extract.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/extract.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/loginit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/loginit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/notify.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/notify.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/skinSwitch.py: Conflict: New files that differ
